web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┃ ┃ ┣ webcam.js
 ┃ ┃ ┃ ┃ ┃ ┣ webcam.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ webhook-off.js
 ┃ ┃ ┃ ┃ ┃ ┣ webhook-off.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ webhook.js
 ┃ ┃ ┃ ┃ ┃ ┣ webhook.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ weight-tilde.js
 ┃ ┃ ┃ ┃ ┃ ┣ weight-tilde.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ weight.js
 ┃ ┃ ┃ ┃ ┃ ┣ weight.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wheat-off.js
 ┃ ┃ ┃ ┃ ┃ ┣ wheat-off.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wheat.js
 ┃ ┃ ┃ ┃ ┃ ┣ wheat.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ whole-word.js
 ┃ ┃ ┃ ┃ ┃ ┣ whole-word.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-cog.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-cog.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-high.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-high.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-low.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-low.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-off.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-off.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-pen.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-pen.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-sync.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-sync.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-zero.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi-zero.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wifi.js
 ┃ ┃ ┃ ┃ ┃ ┣ wifi.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wind-arrow-down.js
 ┃ ┃ ┃ ┃ ┃ ┣ wind-arrow-down.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wind.js
 ┃ ┃ ┃ ┃ ┃ ┣ wind.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wine-off.js
 ┃ ┃ ┃ ┃ ┃ ┣ wine-off.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wine.js
 ┃ ┃ ┃ ┃ ┃ ┣ wine.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ workflow.js
 ┃ ┃ ┃ ┃ ┃ ┣ workflow.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ worm.js
 ┃ ┃ ┃ ┃ ┃ ┣ worm.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wrap-text.js
 ┃ ┃ ┃ ┃ ┃ ┣ wrap-text.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ wrench.js
 ┃ ┃ ┃ ┃ ┃ ┣ wrench.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ x-circle.js
 ┃ ┃ ┃ ┃ ┃ ┣ x-circle.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ x-octagon.js
 ┃ ┃ ┃ ┃ ┃ ┣ x-octagon.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ x-square.js
 ┃ ┃ ┃ ┃ ┃ ┣ x-square.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ x.js
 ┃ ┃ ┃ ┃ ┃ ┣ x.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ youtube.js
 ┃ ┃ ┃ ┃ ┃ ┣ youtube.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ zap-off.js
 ┃ ┃ ┃ ┃ ┃ ┣ zap-off.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ zap.js
 ┃ ┃ ┃ ┃ ┃ ┣ zap.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ zoom-in.js
 ┃ ┃ ┃ ┃ ┃ ┣ zoom-in.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ zoom-out.js
 ┃ ┃ ┃ ┃ ┃ ┗ zoom-out.js.map
 ┃ ┃ ┃ ┃ ┣ shared
 ┃ ┃ ┃ ┃ ┃ ┗ src
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ utils.js.map
 ┃ ┃ ┃ ┃ ┣ createLucideIcon.js
 ┃ ┃ ┃ ┃ ┣ createLucideIcon.js.map
 ┃ ┃ ┃ ┃ ┣ defaultAttributes.js
 ┃ ┃ ┃ ┃ ┣ defaultAttributes.js.map
 ┃ ┃ ┃ ┃ ┣ DynamicIcon.js
 ┃ ┃ ┃ ┃ ┣ DynamicIcon.js.map
 ┃ ┃ ┃ ┃ ┣ dynamicIconImports.js
 ┃ ┃ ┃ ┃ ┣ dynamicIconImports.js.map
 ┃ ┃ ┃ ┃ ┣ Icon.js
 ┃ ┃ ┃ ┃ ┣ Icon.js.map
 ┃ ┃ ┃ ┃ ┣ lucide-react.js
 ┃ ┃ ┃ ┃ ┗ lucide-react.js.map
 ┃ ┃ ┃ ┣ umd
 ┃ ┃ ┃ ┃ ┣ lucide-react.js
 ┃ ┃ ┃ ┃ ┣ lucide-react.js.map
 ┃ ┃ ┃ ┃ ┣ lucide-react.min.js
 ┃ ┃ ┃ ┃ ┗ lucide-react.min.js.map
 ┃ ┃ ┃ ┣ lucide-react.d.ts
 ┃ ┃ ┃ ┣ lucide-react.prefixed.d.ts
 ┃ ┃ ┃ ┗ lucide-react.suffixed.d.ts
 ┃ ┃ ┣ dynamic.d.ts
 ┃ ┃ ┣ dynamic.mjs
 ┃ ┃ ┣ dynamicIconImports.d.ts
 ┃ ┃ ┣ dynamicIconImports.mjs
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ magic-string
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ magic-string.cjs.d.ts
 ┃ ┃ ┃ ┣ magic-string.cjs.js
 ┃ ┃ ┃ ┣ magic-string.cjs.js.map
 ┃ ┃ ┃ ┣ magic-string.es.d.mts
 ┃ ┃ ┃ ┣ magic-string.es.mjs
 ┃ ┃ ┃ ┣ magic-string.es.mjs.map
 ┃ ┃ ┃ ┣ magic-string.umd.js
 ┃ ┃ ┃ ┗ magic-string.umd.js.map
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ math-intrinsics
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ constants
 ┃ ┃ ┃ ┣ maxArrayLength.d.ts
 ┃ ┃ ┃ ┣ maxArrayLength.js
 ┃ ┃ ┃ ┣ maxSafeInteger.d.ts
 ┃ ┃ ┃ ┣ maxSafeInteger.js
 ┃ ┃ ┃ ┣ maxValue.d.ts
 ┃ ┃ ┃ ┗ maxValue.js
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ abs.d.ts
 ┃ ┃ ┣ abs.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ floor.d.ts
 ┃ ┃ ┣ floor.js
 ┃ ┃ ┣ isFinite.d.ts
 ┃ ┃ ┣ isFinite.js
 ┃ ┃ ┣ isInteger.d.ts
 ┃ ┃ ┣ isInteger.js
 ┃ ┃ ┣ isNaN.d.ts
 ┃ ┃ ┣ isNaN.js
 ┃ ┃ ┣ isNegativeZero.d.ts
 ┃ ┃ ┣ isNegativeZero.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ max.d.ts
 ┃ ┃ ┣ max.js
 ┃ ┃ ┣ min.d.ts
 ┃ ┃ ┣ min.js
 ┃ ┃ ┣ mod.d.ts
 ┃ ┃ ┣ mod.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ pow.d.ts
 ┃ ┃ ┣ pow.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ round.d.ts
 ┃ ┃ ┣ round.js
 ┃ ┃ ┣ sign.d.ts
 ┃ ┃ ┣ sign.js
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ merge2
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ micromatch
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ minimatch
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ minimatch.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ minimist
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ example
 ┃ ┃ ┃ ┗ parse.js
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ all_bool.js
 ┃ ┃ ┃ ┣ bool.js
 ┃ ┃ ┃ ┣ dash.js
 ┃ ┃ ┃ ┣ default_bool.js
 ┃ ┃ ┃ ┣ dotted.js
 ┃ ┃ ┃ ┣ kv_short.js
 ┃ ┃ ┃ ┣ long.js
 ┃ ┃ ┃ ┣ num.js
 ┃ ┃ ┃ ┣ parse.js
 ┃ ┃ ┃ ┣ parse_modified.js
 ┃ ┃ ┃ ┣ proto.js
 ┃ ┃ ┃ ┣ short.js
 ┃ ┃ ┃ ┣ stop_early.js
 ┃ ┃ ┃ ┣ unknown.js
 ┃ ┃ ┃ ┗ whitespace.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ ms
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license.md
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ nanoid
 ┃ ┃ ┣ async
 ┃ ┃ ┃ ┣ index.browser.cjs
 ┃ ┃ ┃ ┣ index.browser.js
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ index.native.js
 ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┣ bin
 ┃ ┃ ┃ ┗ nanoid.cjs
 ┃ ┃ ┣ non-secure
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┣ url-alphabet
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┣ index.browser.cjs
 ┃ ┃ ┣ index.browser.js
 ┃ ┃ ┣ index.cjs
 ┃ ┃ ┣ index.d.cts
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ nanoid.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ napi-postinstall
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ cli.d.ts
 ┃ ┃ ┃ ┣ cli.js
 ┃ ┃ ┃ ┣ cli.js.map
 ┃ ┃ ┃ ┣ constants.d.ts
 ┃ ┃ ┃ ┣ constants.js
 ┃ ┃ ┃ ┣ constants.js.map
 ┃ ┃ ┃ ┣ fallback.d.ts
 ┃ ┃ ┃ ┣ fallback.js
 ┃ ┃ ┃ ┣ fallback.js.map
 ┃ ┃ ┃ ┣ helpers.d.ts
 ┃ ┃ ┃ ┣ helpers.js
 ┃ ┃ ┃ ┣ helpers.js.map
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┣ target.d.ts
 ┃ ┃ ┃ ┣ target.js
 ┃ ┃ ┃ ┣ target.js.map
 ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┣ types.js
 ┃ ┃ ┃ ┗ types.js.map
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ natural-compare
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ next
 ┃ ┃ ┣ compat
 ┃ ┃ ┃ ┣ router.d.ts
 ┃ ┃ ┃ ┗ router.js
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ api
 ┃ ┃ ┃ ┃ ┣ app-dynamic.d.ts
 ┃ ┃ ┃ ┃ ┣ app-dynamic.js
 ┃ ┃ ┃ ┃ ┣ app-dynamic.js.map
 ┃ ┃ ┃ ┃ ┣ app.d.ts
 ┃ ┃ ┃ ┃ ┣ app.js
 ┃ ┃ ┃ ┃ ┣ app.js.map
 ┃ ┃ ┃ ┃ ┣ constants.d.ts
 ┃ ┃ ┃ ┃ ┣ constants.js
 ┃ ┃ ┃ ┃ ┣ constants.js.map
 ┃ ┃ ┃ ┃ ┣ document.d.ts
 ┃ ┃ ┃ ┃ ┣ document.js
 ┃ ┃ ┃ ┃ ┣ document.js.map
 ┃ ┃ ┃ ┃ ┣ dynamic.d.ts
 ┃ ┃ ┃ ┃ ┣ dynamic.js
 ┃ ┃ ┃ ┃ ┣ dynamic.js.map
 ┃ ┃ ┃ ┃ ┣ form.d.ts
 ┃ ┃ ┃ ┃ ┣ form.js
 ┃ ┃ ┃ ┃ ┣ form.js.map
 ┃ ┃ ┃ ┃ ┣ head.d.ts
 ┃ ┃ ┃ ┃ ┣ head.js
 ┃ ┃ ┃ ┃ ┣ head.js.map
 ┃ ┃ ┃ ┃ ┣ headers.d.ts
 ┃ ┃ ┃ ┃ ┣ headers.js
 ┃ ┃ ┃ ┃ ┣ headers.js.map
 ┃ ┃ ┃ ┃ ┣ image.d.ts
 ┃ ┃ ┃ ┃ ┣ image.js
 ┃ ┃ ┃ ┃ ┣ image.js.map
 ┃ ┃ ┃ ┃ ┣ link.d.ts
 ┃ ┃ ┃ ┃ ┣ link.js
 ┃ ┃ ┃ ┃ ┣ link.js.map
 ┃ ┃ ┃ ┃ ┣ navigation.d.ts
 ┃ ┃ ┃ ┃ ┣ navigation.js
 ┃ ┃ ┃ ┃ ┣ navigation.js.map
 ┃ ┃ ┃ ┃ ┣ navigation.react-server.d.ts
 ┃ ┃ ┃ ┃ ┣ navigation.react-server.js
 ┃ ┃ ┃ ┃ ┣ navigation.react-server.js.map
 ┃ ┃ ┃ ┃ ┣ og.d.ts
 ┃ ┃ ┃ ┃ ┣ og.js
 ┃ ┃ ┃ ┃ ┣ og.js.map
 ┃ ┃ ┃ ┃ ┣ router.d.ts
 ┃ ┃ ┃ ┃ ┣ router.js
 ┃ ┃ ┃ ┃ ┣ router.js.map
 ┃ ┃ ┃ ┃ ┣ script.d.ts
 ┃ ┃ ┃ ┃ ┣ script.js
 ┃ ┃ ┃ ┃ ┣ script.js.map
 ┃ ┃ ┃ ┃ ┣ server.d.ts
 ┃ ┃ ┃ ┃ ┣ server.js
 ┃ ┃ ┃ ┃ ┗ server.js.map
 ┃ ┃ ┃ ┣ bin
 ┃ ┃ ┃ ┃ ┣ next
 ┃ ┃ ┃ ┃ ┣ next.d.ts
 ┃ ┃ ┃ ┃ ┗ next.map
 ┃ ┃ ┃ ┣ build
 ┃ ┃ ┃ ┃ ┣ adapter
 ┃ ┃ ┃ ┃ ┃ ┣ build-complete.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ build-complete.js
 ┃ ┃ ┃ ┃ ┃ ┗ build-complete.js.map
 ┃ ┃ ┃ ┃ ┣ analysis
 ┃ ┃ ┃ ┃ ┃ ┣ extract-const-value.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ extract-const-value.js
 ┃ ┃ ┃ ┃ ┃ ┣ extract-const-value.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ get-page-static-info.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ get-page-static-info.js
 ┃ ┃ ┃ ┃ ┃ ┣ get-page-static-info.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ parse-module.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ parse-module.js
 ┃ ┃ ┃ ┃ ┃ ┗ parse-module.js.map
 ┃ ┃ ┃ ┃ ┣ analyze
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┣ babel
 ┃ ┃ ┃ ┃ ┃ ┣ loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ get-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ get-config.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ get-config.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ transform.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ transform.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ transform.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ util.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ util.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ util.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ plugins
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ commonjs.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ commonjs.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ commonjs.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ jsx-pragma.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ jsx-pragma.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ jsx-pragma.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font-unsupported.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font-unsupported.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font-unsupported.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-config.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-config.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-disallow-re-export-all-exports.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-disallow-re-export-all-exports.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-page-disallow-re-export-all-exports.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-ssg-transform.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-ssg-transform.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-ssg-transform.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ optimize-hook-destructuring.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ optimize-hook-destructuring.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ optimize-hook-destructuring.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ react-loadable-plugin.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ react-loadable-plugin.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ react-loadable-plugin.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ preset.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ preset.js
 ┃ ┃ ┃ ┃ ┃ ┗ preset.js.map
 ┃ ┃ ┃ ┃ ┣ jest
 ┃ ┃ ┃ ┃ ┃ ┣ __mocks__
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ empty.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ empty.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ empty.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ fileMock.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ fileMock.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ fileMock.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ nextFontMock.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ nextFontMock.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ nextFontMock.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ styleMock.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ styleMock.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ styleMock.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ jest.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ jest.js
 ┃ ┃ ┃ ┃ ┃ ┣ jest.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ object-proxy.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ object-proxy.js
 ┃ ┃ ┃ ┃ ┃ ┗ object-proxy.js.map
 ┃ ┃ ┃ ┃ ┣ manifests
 ┃ ┃ ┃ ┃ ┃ ┗ formatter
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ format-manifest.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ format-manifest.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ format-manifest.js.map
 ┃ ┃ ┃ ┃ ┣ next-config-ts
 ┃ ┃ ┃ ┃ ┃ ┣ require-hook.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ require-hook.js
 ┃ ┃ ┃ ┃ ┃ ┣ require-hook.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ transpile-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ transpile-config.js
 ┃ ┃ ┃ ┃ ┃ ┗ transpile-config.js.map
 ┃ ┃ ┃ ┃ ┣ output
 ┃ ┃ ┃ ┃ ┃ ┣ format.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ format.js
 ┃ ┃ ┃ ┃ ┃ ┣ format.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ log.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ log.js
 ┃ ┃ ┃ ┃ ┃ ┣ log.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ store.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ store.js
 ┃ ┃ ┃ ┃ ┃ ┗ store.js.map
 ┃ ┃ ┃ ┃ ┣ polyfills
 ┃ ┃ ┃ ┃ ┃ ┣ fetch
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ whatwg-fetch.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ whatwg-fetch.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ whatwg-fetch.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ object.assign
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ auto.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ auto.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ auto.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ implementation.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ implementation.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ polyfill.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ polyfill.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ shim.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ shim.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ shim.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ object-assign.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ object-assign.js
 ┃ ┃ ┃ ┃ ┃ ┣ object-assign.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ polyfill-module.js
 ┃ ┃ ┃ ┃ ┃ ┣ polyfill-nomodule.js
 ┃ ┃ ┃ ┃ ┃ ┣ process.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ process.js
